idcc,statut_dares,libelle_officiel,nouv_idcc,contenu_actuel_1erniveau,alias_de
1760,ACTIF,Convention collective nationale des jardineries et graineteries,,Agent(e) d'accueil addictologie,
1761,HISTORIQUE_PERIME,"Convention collective du commerce de gros des tissus, tapis et linge de maison",573,Veilleur(se) de nuit CHRS débutant(e),
1762,INTROUVABLE_DARES,,,Accompagnateur(rice) insertion association intermédiaire I,
1763,HISTORIQUE_PERIME,Convention collective nationale de la manutention portuaire,3017,Salarié(e) chantier insertion débutant(e) I,
1764,INTROUVABLE_DARES,,,Ouvrier(ère) entreprise adaptée débutant(e),
1765,HISTORIQUE_PERIME,Convention collective nationale de la fabrication du verre à la main,1821,Moniteur(rice) d'atelier ESAT débutant(e),
1767,INTROUVABLE_DARES,,,Auxiliaire de puériculture groupe A,
1768,INTROUVABLE_DARES,,,Animateur(rice) ALSH débutant(e) groupe A,
1769,INTROUVABLE_DARES,,,Employé(e) administratif(ve) TP N1,
1770,INTROUVABLE_DARES,,,Employé(e) administratif(ve) / Surveillant(e),
1771,HISTORIQUE_PERIME,Convention collective de travail des industries de la transformation des métaux de la région de Maubeuge (Nord),1813,Moniteur(rice) enseignement agricole privé débutant(e) I,
1775,HISTORIQUE_PERIME,"Convention collective nationale de travail des établissements et services prives sanitaires, sociaux et medico-sociaux",2264,Agent(e) de service scolaire OGEC I,
1776,INTROUVABLE_DARES,,,Agent(e) de service FJT débutant(e),
1779,HISTORIQUE_PERIME,Convention collective du bâtiment de la région Provence-Alpes-Côte d'azur concernant les ouvriers employés par les entreprises occupant jusqu'a 10 salariés,1596,Employé(e) administratif(ve) fédération A,
1780,HISTORIQUE_PERIME,Convention collective du bâtiment de la région Provence-Alpes-Côte d'azur concernant les ouvriers employés par les entreprises occupant plus de 10 salariés,1597,Technicien(ne) audiovisuel(le) débutant(e) niveau I,
1782,INTROUVABLE_DARES,,,Employé(e) administratif(ve) club pro I,
1783,INTROUVABLE_DARES,,,Employé(e) professions libérales débutant(e),
1790,ACTIF,"Convention collective nationale des espaces de loisirs, d'attractions et culturels",,Assistant(e) éditorial(e) musical(e),
1821,ACTIF,"Convention collective nationale des professions regroupées du cristal, du verre et du vitrail",,Ouvrier(ère) débutant(e),
1850,HISTORIQUE_PERIME,Convention collective de l'avocat salarié,1000,Employé(e) comptable débutant(e) coef 100,
1851,INTROUVABLE_DARES,,,Chargé(e) de mission APEC junior I,
1862,INTROUVABLE_DARES,,,"Niveau I — Employé(e) débutant(e) — vente, caisse",
1870,HISTORIQUE_PERIME,Convention collective nationale du golf,2021,Vendeur(se) textile détail débutant(e) I,
1891,INTROUVABLE_DARES,,,Manutentionnaire frigo débutant(e),
1921,HISTORIQUE_PERIME,Convention collective nationale des huissiers de justice,3250,Agent(e) de service N1 — 347 pts,
1965,INTROUVABLE_DARES,,,Secrétaire / Employé(e) de bureau notarial E1,
1966,HISTORIQUE_PERIME,Convention collective des industries métallurgiques du Loiret,3248,Employé(e) promoteur immobilier débutant(e) I-1,
1978,ACTIF,"Convention collective nationale des fleuristes, de la vente et des services des animaux familiers",,Employé(e) crédit mutuel groupe A éch.1,
1979,ACTIF,"Convention collective nationale des hôtels, cafés, restaurants (HCR)",,"Niveau I-1 — Plongeur(euse), aide cuisine, femme de chambre débutant(e)",
1985,HISTORIQUE_PERIME,Convention collective nationale des cafétérias et assimilés,2060,Livreur(se) combustibles débutant(e),
1996,ACTIF,Convention collective nationale de la pharmacie d'officine,,Coef 100 — Employé(e) administratif(ve) débutant(e),
2002,ACTIF,"Convention collective nationale de la blanchisserie, laverie, location de linge, nettoyage à sec, pressing et teinturerie",,Agent(e) conduite ferroviaire débutant(e) A1,
2046,ACTIF,Convention collective nationale du personnel non médical des centres de lutte contre le cancer,,Coef 130 — Ouvrier(ère) débutant(e),
2070,HISTORIQUE_PERIME,Convention collective relative au statut des personnels des organismes de développement économique,5025,Ouvrière petite main / Apprenante haute couture I,
2075,HISTORIQUE_PERIME,"Convention collective nationale des centres immatricules de conditionnement, de commercialisation et de transformation des œufs et des industries en produits d'œufs",1747,Caviste débutant(e),
2098,ACTIF,Convention collective nationale du personnel des prestataires de services dans le domaine du secteur tertiaire,,Téléopérateur(trice) / Téléconseiller(ère) débutant(e),
2104,HISTORIQUE_PERIME,Convention collective nationale du thermalisme,2264,Préparateur(rice) en pharmacie débutant(e) I-1,
2120,ACTIF,Convention collective nationale de la banque,,Niveau A — Employé(e) administratif(ve) débutant(e) (23 387 €/an),
2128,ACTIF,Convention collective nationale de la mutualité,,Coef 200 — Employé(e) administratif(ve) débutant(e) — plancher 22 100€/an,
2140,ALIAS_OK,Convention collective régionale des ouvriers des entreprises de presse de la région parisienne,,Assistant(e) maternel(le) agréé(e) débutant(e) 1A (< 1 an),214
2148,ACTIF,Convention collective nationale des télécommunications,,Employé(e) comptable débutant(e),
2190,ACTIF,Convention collective nationale des missions locales et PAIO des maisons de l'emploi et PLIE,,Agent(e) service hospitalier CLCC,
2205,ACTIF,Convention collective nationale du notariat,,Employé(e) coef 120 — Agent(e) d'accueil / Secrétaire débutant(e),
2216,ACTIF,"Convention collective nationale du commerce de détail et de gros à prédominance alimentaire (entrepôts d'alimentation, supérettes, supermarchés, hypermarchés, grande distribution)",,"Niveau 1A — Employé(e) débutant(e) à l'embauche (caissier/ère, employé/e libre-service)",
2230,HISTORIQUE_PERIME,Convention collective nationale des associations agréées de surveillance de la qualité de l'air,1486,Agent(e) technique débutant(e) niveau I,
2247,ACTIF,Convention collective des entreprises de courtage d'assurances et/ou de réassurances,,Ouvrier(ère) / Employé(e) débutant(e) coef 100,
2264,ACTIF,Convention collective nationale de l'hospitalisation privée,,Position I — Aide-soignant(e) / Agent(e) de service hospitalier débutant(e),
2335,ACTIF,Convention collective nationale du personnel des agences générales d'assurances,,"Classe 1 — Employé(e) administratif(ve) débutant(e) — accueil, secrétariat (23 194€/an)",
2344,HISTORIQUE_PERIME,Convention collective de la sidérurgie,3248,Porteur(euse) / Chauffeur(euse) débutant(e),
2372,ACTIF,Convention collective nationale des entreprises de la distribution directe,,Clerc commissaire de justice débutant(e) I,
2378,INTROUVABLE_DARES,,,Employé(e) de salle / Caissier(ère) I,
2395,HISTORIQUE_PERIME,Convention collective nationale de travail des assistants maternels du particulier employeur,3239,Agent(e) à domicile A — services courants,
2409,HISTORIQUE_PERIME,Convention collective nationale des cadres des travaux publics,3212,Employé(e) administratif(ve),
2420,ACTIF,Convention collective nationale des cadres du bâtiment,,Position A — Cadre débutant(e) (~31 000 €/an),
2511,ACTIF,Convention collective nationale du sport,,Groupe 1 coef 200 — Employé(e) accueil/entretien débutant(e),
2528,ACTIF,"Convention collective nationale de travail des industries de la maroquinerie, articles de voyage, chasse sellerie, gainerie, bracelets en cuir",,Employé(e) saisonnier(ère) débutant(e),
2537,INTROUVABLE_DARES,,,Prothésiste dentaire débutant(e),
2564,HISTORIQUE_PERIME,Convention collective nationale des vétérinaires praticiens salariés,1875,Employé(e) commercial(e) bricolage débutant(e) I,
2582,HISTORIQUE_PERIME,Convention collective des ouvriers des travaux public de la Savoie,1702,Employé(e) administratif(ve),
2583,ACTIF,Convention collective nationale de branche des sociétés concessionnaires ou exploitantes d'autoroutes ou d'ouvrages routiers,,"Employé(e) débutant(e) — vente, accueil",
2596,ACTIF,Convention collective nationale de la coiffure et des professions connexes,,Niveau I Éch.1 — Coiffeur(euse) débutant(e) / BP en cours,
2609,ACTIF,"Convention collective nationale des employés, techniciens et agents de maîtrise du bâtiment",,Niveau A — Employé(e) administratif(ve) / technique débutant(e),
2614,ACTIF,"Convention collective nationale des employés, techniciens et agents de maîtrise des travaux publics",,Niveau A — Employé(e) débutant(e),
2615,HISTORIQUE_PERIME,Convention collective de la métallurgie des Pyrénées-Atlantiques et du Seignanx,3248,Employé(e) administratif(ve) courtage niveau I,
2642,ACTIF,Convention collective nationale de la production audiovisuelle,,Employé(e) publicité débutant(e) N1,
2683,ACTIF,Convention collective nationale du portage de presse,,"Niveau I coef 130 — Vendeur(euse) débutant(e) — accueil, rayon (plancher SMIC)",
2691,ACTIF,Convention collective nationale de l'enseignement privé indépendant,,Employé(e) administratif(ve),
2727,ACTIF,Convention collective nationale des omnipraticiens exerçant dans les centres de santé miniers,,Médecin omnipraticien(ne) salarié(e) débutant(e) < 2 ans I,
2770,HISTORIQUE_PERIME,Convention collective nationale de l'édition phonographique,2121,ETAM position 1.1 — Employé(e) / Technicien(ne) débutant(e),
2931,ACTIF,Convention collective nationale des activités de marchés financiers,,Analyste junior marchés financiers niveau I,
2941,ACTIF,"Convention collective de la branche de l'aide, de l'accompagnement, des soins et des services à domicile",,"Catégorie A — Agent(e) à domicile (coef 308, plancher SMIC)",
2972,ACTIF,Convention collective du personnel sédentaire des entreprises de navigation,,Employé(e) administratif(ve) maritime débutant(e) I,
3013,ACTIF,Convention collective nationale de la librairie,,Libraire débutant(e) indépendant I,
3016,ACTIF,Convention collective nationale des ateliers et chantiers d'insertion,,Salarié(e) en insertion niveau I,
3017,ACTIF,Convention collective nationale unifiée ports et manutention,,Ouvrier(ère) docker débutant(e),
3032,ACTIF,Convention collective nationale de l'esthétique - cosmétique et de l'enseignement technique et professionnel liés aux métiers de l'esthétique et de la parfumerie,,Esthéticien(ne) cosméticien(ne) débutant(e) I (filière beauté),
3043,ACTIF,Convention collective nationale des entreprises de propreté et services associés,,Agent(e) de service contractuel(le) ASC — nettoyage simple débutant(e),
3082,INTROUVABLE_DARES,,,Employé(e) agence assurances niveau I,
3090,ACTIF,Convention collective nationale des entreprises du secteur privé du spectacle vivant,,Employé(e) administratif(ve) débutant(e),
3109,ACTIF,Convention collective nationale des 5 branches industries alimentaires diverses,,Vendeur(euse) débutant(e),
3127,ACTIF,Convention collective nationale des entreprises de services à la personne,,Niveau 1 — Agent(e) d'entretien / Garde d'enfants débutant(e),
3139,INTROUVABLE_DARES,,,Employé(e) saisonnier(ère) débutant(e),
3160,HISTORIQUE_PERIME,Convention collective nationale des associations de gestion et de comptabilité  (annexée à la convention collective nationale du personnel des cabinets d'experts-comptables et de commissaires aux comptes 0787),787,Employé(e) de gestion débutant(e),
3186,INTROUVABLE_DARES,,,Agent(e) de service propreté ASP col. A,
3203,ACTIF,Convention collective nationale des structures associatives de pêche de loisir et de protection du milieu aquatique,,Ouvrier(ère) abattoir débutant(e),
3205,ACTIF,Convention collective nationale du personnel des coopératives de consommation,,Employé(e) administratif(ve) E1,
3217,ACTIF,Convention collective nationale de la branche ferroviaire,,Coef 118 — Auxiliaire ambulancier(ère) débutant(e),
3218,ACTIF,Convention collective nationale de l'enseignement privé non lucratif,,Coursier(ère) / Porteur(se) débutant(e),
3219,ACTIF,Convention collective nationale de branche des salariés en portage salarial,,Technicien(ne) son doublage débutant(e) I,
3220,ACTIF,Convention collective nationale du personnel des offices publics de l'habitat et des sociétés de coordination,,"Employé(e) de maison N1 (ménage, entretien)",
3227,HISTORIQUE_PERIME,Convention collective nationale des industries de la fabrication de la chaux,3249,Salarié(e) agricole FNSEA palier 1A débutant,
3230,ACTIF,"Convention collective nationale des employés, techniciens, agents de maîtrise et cadres de la presse d'information spécialisée",,Niveau 1 — Employé(e) administratif(ve) / secrétariat,
3233,ACTIF,Convention collective nationale de la branche de l'industrie de la fabrication des ciments,,Formateur(rice) N1 (coef 100-150),
3236,ACTIF,Convention collective nationale de l'industrie et des services nautiques ,,Menuisier(ère) / Apprenti(e) facteur(rice) d'orgue I,
3237,ACTIF,Convention collective nationale des métiers du commerce de détail alimentaire spécialisé,,Employé(e) de vente débutant(e),
3238,ACTIF,Convention collective nationale de la production et de la transformation des papiers et cartons,,Ouvrier(ère) papier-carton débutant(e) O1,
3239,ACTIF,Convention collective de la branche du secteur des particuliers employeurs et de l'emploi à domicile,,Niveau 1 — Employé(e) familial(e) — tâches courantes,
3248,ACTIF,Convention collective nationale de la métallurgie,,"Classe A1 — Emploi de production de base (21 700 €/an, plancher SMIC)",
3257,INTROUVABLE_DARES,,,Employé(e) administratif(ve) débutant(e),
3326,INTROUVABLE_DARES,,,Technicien(ne) bâtiment N1 (dessinateur niveau 1) T1,
3381,INTROUVABLE_DARES,,,Employé(e) action sociale familiale débutant(e) I,
4890,ALIAS_OK,Convention collective du personnel des industries du cartonnage,,Ouvrier(ère) débutant(e),489
5001,INTROUVABLE_DARES,,,Ouvrier(ère) / Employé(e) EDF/GDF niveau 1,
5021,INTROUVABLE_DARES,,,Matelot débutant(e),
5730,ALIAS_OK,Convention collective nationale des commerces de gros,,"Employé(e) — exécution tâches simples (ex : agent de propreté, gardien, conditionnement)",573
7016,HISTORIQUE_PERIME,Convention collective nationale de travail concernant les jardiniers et jardiniers-gardiens de propriétés privées,99999,Ouvrier(ère) / Employé(e) débutant(e),
7024,ACTIF,Convention collective nationale PA/CUMA,,"Employé(e) débutant(e) — préparation, magasinage",
7025,ACTIF,Convention collective nationale ETARF,,Ouvrier(ère) fruitier(ère) / légumier(ère) débutant(e) SA,
7502,ACTIF,Convention collective nationale de la Mutualité sociale agricole,,Salarié(e) horticole débutant(e),
7503,ACTIF,Convention collective nationale des distilleries coopératives viticoles et SICA de distillation,,Jardinier(ère) débutant(e) SA — palier 1,
7504,HISTORIQUE_PERIME,Centres d'insémination artificielle animale,7021,Ouvrier(ère) champignonniste débutant(e) SA palier 1,
7505,HISTORIQUE_PERIME,Convention collective nationale du personnel de formation de l'enseignement prive agricole,7520,Palefrenier(ère) / Moniteur(rice) débutant(e),
7506,HISTORIQUE_PERIME,Convention collective nationale du personnel de la vie scolaire de l'enseignement prive agricole,7520,Ouvrier(ère) avicole débutant(e) SA palier 1,
7507,HISTORIQUE_PERIME,Convention collective nationale du personnel administratif technique de l'enseignement prive agricole,7520,Ouvrier(ère) forestier(ère) débutant(e),
7508,ACTIF,"Convention collective nationale des Maisons familiales rurales, instituts ruraux et centres",,Ouvrier(ère) laitier(ère) débutant(e),
7509,HISTORIQUE_PERIME,Convention collective nationale des organismes de formation et de promotion agricoles,7520,Ouvrier(ère) agricole débutant(e),
7511,HISTORIQUE_PERIME,Convention collective nationale du personnel du personnel des associations de salariés de l'agriculture pour la vulgarisation du progrès agricole,,Ouvrier(ère) tabaculteur(rice) débutant(e) SA palier 1,
7512,HISTORIQUE_PERIME,Centres d'économie rurale,7020,Ouvrier(ère) arboriculteur(rice) débutant(e) SA palier 1,
7513,ACTIF,Convention collective nationale des centres d'initiatives pour valoriser l'agriculture et le milieu rural,,Ouvrier(ère) maraîcher(ère) débutant(e) SA palier 1,
7514,ACTIF,Convention collective nationale des organismes de la Confédération paysanne,,Ouvrier(ère) horticole serres débutant(e) SA palier 1,
9001,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9011,ACTIF,Convention collective départementale des exploitations agricoles Ain,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9021,ACTIF,Convention collective départementale des exploitations polyculture Aisne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9031,HISTORIQUE_PERIME,"Exploitations polyculture maraichage entreprises de travaux agricoles et ruraux, coopératives d'utilisation de matériel agricole, Allier",9032,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9051,ACTIF,Convention collective départementale des exploitations polyculture Hautes Alpes,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9061,ACTIF,Convention collective départementale des exploitations polyculture Alpes Maritimes,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9071,ACTIF,Convention collective départementale des exploitations agricoles Ardèche,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9081,ACTIF,Convention collective départementale des exploitations polyculture Ardennes,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9091,ACTIF,Convention collective départementale des exploitations agricoles Ariège,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9101,ACTIF,Convention collective départementale des exploitations polyculture Aube,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9111,ACTIF,Convention collective départementale des exploitations agricoles zone céréalière Aude,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9121,ACTIF,Convention collective départementale des exploitations agricoles Aveyron,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9131,ACTIF,Convention collective départementale des exploitations agricoles Bouches du Rhône,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9141,ACTIF,Convention collective départementale des exploitations polyculture et CUMA Calvados,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9151,ACTIF,Convention collective départementale des exploitations polyculture Cantal,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9161,ACTIF,Convention collective départementale des exploitations agricoles Charente,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9171,ACTIF,Convention collective départementale des exploitations polyculture Charente Maritime,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9181,ACTIF,Convention collective départementale des exploitations polyculture Cher,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9191,ACTIF,Convention collective départementale des exploitations agricoles Corrèze,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9201,ACTIF,Convention collective départementale des exploitations agricoles Corse du Sud,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9211,ACTIF,Convention collective départementale des exploitations forestières scieries Côte d'or,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9221,ACTIF,Convention collective départementale des exploitations polyculture Côtes d'Armor,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9231,ACTIF,Convention collective départementale des exploitations agricoles Creuse,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9241,ACTIF,Convention collective départementale des exploitations agricoles Dordogne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9251,HISTORIQUE_PERIME,Exploitations agricoles Doubs,8434,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9261,ACTIF,Convention collective départementale des exploitations agricoles Drôme,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9271,HISTORIQUE_PERIME,Bois et forêts Eure,8231,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9281,ACTIF,"Convention collective départementale des exploitations polyculture, élevage et CUMA Eure et Loir",,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9291,ACTIF,"Convention collective départementale des exploitations polyculture, élevage et maraîchage Finistère",,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9301,ACTIF,Convention collective départementale des exploitations agricoles Gard,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9311,ACTIF,Convention collective départementale des exploitations agricoles Haute Garonne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9321,ACTIF,Convention collective départementale des exploitations agricoles Gers,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9331,ACTIF,Convention collective départementale des exploitations agricoles Gironde,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9341,ACTIF,Convention collective départementale des exploitations agricoles Hérault,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9351,ACTIF,"Convention collective départementale des exploitations polyculture, élevage et CUMA Ille et Vilaine",,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9361,ACTIF,"Convention collective départementale des exploitations polyculture, élevage et CUMA Indre",,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9371,ACTIF,"Convention collective départementale des exploitations polyculture, élevage viticulture Indre et Loire",,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9381,HISTORIQUE_PERIME,Exploitations agricoles Isère,9383,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9391,HISTORIQUE_PERIME,Exploitations agricoles Jura,8434,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9401,ACTIF,Convention collective départementale des exploitations agricoles Landes,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9411,ACTIF,Convention collective départementale des exploitations agricoles Loir et Cher,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9421,ACTIF,Convention collective départementale des exploitations agricoles Loire,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9431,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9441,ACTIF,Convention collective départementale des exploitations agricoles Loire Atlantique,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9451,ACTIF,Convention collective départementale des exploitations polyculture élevage Loiret,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9461,ACTIF,Convention collective départementale des exploitations agricoles Lot,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9471,ACTIF,Convention collective départementale des exploitations agricoles Lot et Garonne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9481,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9491,ACTIF,"Convention collective départementale des exploitations polyculture, élevage Maine et Loire",,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9501,ACTIF,Convention collective départementale des exploitations agricoles Manche,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9511,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9521,ACTIF,Convention collective départementale des polyculture pépinières horticulture CUMA Haute Marne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9531,ACTIF,Convention collective départementale des exploitations polyculture élevage Mayenne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9541,HISTORIQUE_PERIME,"Exploitations agricoles coopératives d'utilisation de matériel agricole, Meurthe et Moselle",8416,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9551,HISTORIQUE_PERIME,Exploitations forestières Meuse,8415,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9561,ACTIF,Convention collective départementale des exploitations polyculture élevage Morbihan,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9571,HISTORIQUE_PERIME,Exploitations forestières et de sylviculture - sauf ONF - Moselle,8415,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9581,ACTIF,Convention collective départementale des exploitations forestières Nièvre,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9591,ACTIF,Convention collective départementale des exploitations polyculture élevage Nord,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9601,ACTIF,Convention collective départementale des exploitations polyculture élevage Oise,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9611,HISTORIQUE_PERIME,Sylviculture Orne,9613,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9621,ACTIF,Convention collective départementale des exploitations polyculture élevage Pas de Calais,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9631,ACTIF,Convention collective départementale des exploitations agricoles Puy de Dôme,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9641,ACTIF,Convention collective départementale des exploitations agricoles Pyrénées Atlantiques,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9651,ACTIF,Convention collective départementale des exploitations agricoles Hautes Pyrénées,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9661,ACTIF,Convention collective départementale des exploitations pépinières horticulture Pyrénées Orientales,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9671,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9681,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9691,ACTIF,Convention collective départementale des exploitations agricoles Rhône,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9701,HISTORIQUE_PERIME,"Exploitations polyculture, élevage Haute Saône",8434,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9711,ACTIF,Convention collective départementale des exploitations forestières Saône et Loire,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9721,ACTIF,Convention collective départementale des exploitations polyculture élevage Sarthe,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9731,HISTORIQUE_PERIME,"Exploitations agricoles entreprises de travaux agricoles et ruraux, coopératives d'utilisation de matériel agricole, Savoie",8826,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9741,HISTORIQUE_PERIME,"Exploitations agricoles cultures spécialisées entreprises de travaux agricoles et ruraux, Haute Savoie",8826,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9751,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9761,ACTIF,Convention collective départementale des exploitations agricoles Seine Maritime,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9771,HISTORIQUE_PERIME,"Exploitations polyculture élevage coopératives d'utilisation de matériel agricole, entreprises de travaux agricoles et ruraux, Seine et Marne",8117,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9781,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9791,ACTIF,Convention collective départementale des exploitations agricoles Deux Sèvres,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9801,ACTIF,Convention collective départementale des exploitations forestières Somme,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9811,ACTIF,Convention collective départementale des exploitations agricoles Tarn,,Salarié(e) agricole palier 1A (débutant),
9821,ACTIF,Convention collective départementale des exploitations agricoles Tarn et Garonne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9831,ACTIF,Convention collective départementale des exploitations agricoles Var,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9841,ACTIF,Convention collective départementale des exploitations agricoles Vaucluse,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9851,ACTIF,Convention collective départementale des exploitations polyculture élevage Vendée,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9861,HISTORIQUE_PERIME,Exploitations agricoles Vienne,8542,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9871,ACTIF,Convention collective départementale des exploitations agricoles Haute Vienne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9881,HISTORIQUE_PERIME,"Exploitations polyculture élevage et coopératives d'utilisation de matériel agricole, entreprises de travaux agricoles et ruraux, Vosges",8416,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9891,ACTIF,Convention collective départementale des exploitations forestières Yonne,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9901,HISTORIQUE_PERIME,Exploitations forestières Belfort,8431,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9911,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
9921,INTROUVABLE_DARES,,,Palier O.1 — Ouvrier(ère) agricole débutant(e) sans qualification,
16110,ALIAS_OK,Convention collective nationale des entreprises de logistique de communication écrite directe,,Opérateur(rice) emballage / Manutentionnaire débutant(e),1611
21200,ALIAS_OK,Convention collective nationale de la banque,,"Niveau 1A — Employé(e) débutant(e) (accueil, technicien)",2120
25960,ALIAS_OK,Convention collective nationale de la coiffure et des professions connexes,,Consultant(e) porté(e) débutant(e),2596
